[32m19:05:22[0m | [1m¿ªÊ¼ÅúÁ¿³É½»Á¿·ÖÎö...[0m
[32m19:05:22[0m | [1mÕÒµ½ 5419 Ö»¹ÉÆ±ÐèÒª·ÖÎö[0m
[32m19:05:38[0m | [1m½ø¶È: 100/5419 (1.8%) - ³É¹¦: 99, Ê§°Ü: 0[0m
[32m19:05:58[0m | [1m½ø¶È: 200/5419 (3.7%) - ³É¹¦: 199, Ê§°Ü: 0[0m
[32m19:06:20[0m | [1m½ø¶È: 300/5419 (5.5%) - ³É¹¦: 299, Ê§°Ü: 0[0m
[32m19:06:39[0m | [1m½ø¶È: 400/5419 (7.4%) - ³É¹¦: 399, Ê§°Ü: 0[0m
[32m19:06:59[0m | [1m½ø¶È: 500/5419 (9.2%) - ³É¹¦: 498, Ê§°Ü: 1[0m
[32m19:07:19[0m | [1m½ø¶È: 600/5419 (11.1%) - ³É¹¦: 598, Ê§°Ü: 1[0m
[32m19:07:38[0m | [1m½ø¶È: 700/5419 (12.9%) - ³É¹¦: 697, Ê§°Ü: 2[0m
[32m19:08:00[0m | [1m½ø¶È: 800/5419 (14.8%) - ³É¹¦: 797, Ê§°Ü: 2[0m
[32m19:08:21[0m | [1m½ø¶È: 900/5419 (16.6%) - ³É¹¦: 897, Ê§°Ü: 2[0m
[32m19:08:42[0m | [1m½ø¶È: 1000/5419 (18.5%) - ³É¹¦: 996, Ê§°Ü: 3[0m
[32m19:09:04[0m | [1m½ø¶È: 1100/5419 (20.3%) - ³É¹¦: 1096, Ê§°Ü: 3[0m
[32m19:09:23[0m | [1m½ø¶È: 1200/5419 (22.1%) - ³É¹¦: 1196, Ê§°Ü: 3[0m
[32m19:09:45[0m | [1m½ø¶È: 1300/5419 (24.0%) - ³É¹¦: 1296, Ê§°Ü: 3[0m
[32m19:10:08[0m | [1m½ø¶È: 1400/5419 (25.8%) - ³É¹¦: 1396, Ê§°Ü: 3[0m
[32m19:10:29[0m | [1m½ø¶È: 1500/5419 (27.7%) - ³É¹¦: 1495, Ê§°Ü: 4[0m
[32m19:10:50[0m | [1m½ø¶È: 1600/5419 (29.5%) - ³É¹¦: 1593, Ê§°Ü: 6[0m
[32m19:11:13[0m | [1m½ø¶È: 1700/5419 (31.4%) - ³É¹¦: 1693, Ê§°Ü: 6[0m
[32m19:11:34[0m | [1m½ø¶È: 1800/5419 (33.2%) - ³É¹¦: 1792, Ê§°Ü: 7[0m
[32m19:11:56[0m | [1m½ø¶È: 1900/5419 (35.1%) - ³É¹¦: 1892, Ê§°Ü: 7[0m
